Registration Number,SRP Project Number,Program,Premise Last Name,Premise Company,Premise Installation Address (Commercial Only),Premise City,Premise                         Zip,County                      Code,PTO Date (Interconnection Date), Calculated Total System Size ,Customer Type,Third Party Ownership,Grid / BTM,Subsection,Energy Year,EDC Program,Contractor Company,Electric Utility Name,Status,Registration             Received Date,Acceptance                Date,Completion           Date,Expiration           Date
NJSRRE1532191116,SRP16358,Solar Registration Program,VILLANO,STERLING PUBLISHING CO.,48 SAW MILL POND RD,EDISON,08817,11,3/21/2013,194.7,Commercial,Yes,Behind the Meter,,,NONE,TRINITY HEATING AND AIR,PSE&G BPU,Registration Complete,12/21/2012,1/21/2013,4/30/2013,1/21/2014
NJSRRE1532190223,SRP16356,Solar Registration Program,VILLANO,STERLING PUBLISHING CO.,40 SAW MILL POND RD,EDISON,08817,11,3/7/2013,321.55,Commercial,Yes,Behind the Meter,,,NONE,TRINITY HEATING AND AIR,PSE&G BPU,Registration Complete,12/21/2012,1/21/2013,3/28/2013,1/21/2014
NJSRRE1532189280,SRP14747,Solar Registration Program,LEE,SUPER WIN CORP,51 EXECUTIVE AVE,EDISON,08817,11,1/24/2013,89.6,Commercial,Yes,Behind the Meter,,,NONE,TRINITY HEATING AND AIR,PSE&G BPU,Registration Complete,9/27/2012,11/13/2012,2/14/2013,11/13/2013
NJSRRE1532225958,SRP29750,Solar Registration Program,DOOLEY,TARGET STORES INC.,100 PARSONAGE RD,EDISON,08837,11,11/20/2014,350.46,Commercial,Yes,Behind the Meter,,,NONE,GREENSKIES RENEWABLE ENERGY LLC,PSE&G BPU,Registration Complete,8/6/2014,10/2/2014,1/7/2015,10/2/2015
NJSRRE1534862599,,Solar Registration Program,DArcy,"The Home Depot USA, Inc",1035 US Highway 1 Bldg C,Edison Twp,08837,11,1/16/2018,440.82,Commercial,Yes,Behind the Meter,,,PSEG SL3,"General Electric International, INC.",PSE&G,Registration Complete,9/6/2017,9/19/2017,3/21/2018,9/19/2018
NJSRRE1532190079,SRP14757,Solar Registration Program,SALVATORE,UNION TRANSPORT CORP,220 MILL RD,EDISON,08817,11,3/7/2013,191.75,Commercial,Yes,Behind the Meter,,,NONE,TRINITY HEATING AND AIR,PSE&G BPU,Registration Complete,9/27/2012,11/13/2012,3/19/2013,11/13/2013
NJSRRE1532188585,SRP14881,Solar Registration Program,SALVATORE,UNION TRANSPORT CORP,"77 EXECUTIVE AVE, FL 1",EDISON,08817,11,12/20/2012,487.2,Commercial,No,Behind the Meter,,,None,TRINITY HEATING AND AIR,PSE&G BPU,Registration Complete,10/9/2012,11/19/2012,1/21/2013,11/19/2013
NJSRRE1538611222,,Solar Registration Program,Chesna,"United Parcel Service, Inc",1 Clover Place,Edison,08837,11,4/1/2019,1671.53,Commercial,No,Behind the Meter,,,None,Altec Building Systems Corp,PSE&G,Registration Complete,7/31/2018,8/6/2018,9/28/2019,8/6/2019
NJSRRE1537899177,,Solar Registration Program,Weiss,"Weiss Holding, LLC",983 New Durham Road,Edison,08817,11,6/18/2019,232.93,Commercial,No,Behind the Meter,,,None,"Advanced Solar & Energy Solutions, LLC",PSE&G,Registration Complete,4/27/2018,5/2/2018,8/14/2019,11/2/2019
NJSRRE1532172166,SRP02956,Solar Registration Program,MCNEE,,1115 US HWY 1,EDISON,08837,11,12/29/2011,21.39,Commercial,No,Behind the Meter,,,NONE,"AMERICAN RENEWABLE ENERGY, INC",PSE&G BPU,Registration Complete,4/22/2011,6/7/2011,1/19/2012,6/7/2012
NJSRRE1532165287,REIPNR-08898,Solar Registration Program,FISH,,300-A COLUMBUS CIRCLE,EDISON,08837,11,4/28/2011,305,Commercial,Yes,Behind the Meter,,,NONE,MERCURY SOLAR SYSTEMS,PSE&G BPU,Registration Complete,8/24/2010,9/30/2010,6/3/2011,9/30/2011
